obs,date,temp,rel.humidity,dew.point,block,side
779,9/24/21 14:15,28.42,40.83,13.85,3,middle
780,9/24/21 14:30,28.92,39.05,13.61,3,middle
781,9/24/21 14:45,29.42,38.26,13.74,3,middle
782,9/24/21 15:00,29.66,38.08,13.88,3,middle
783,9/24/21 15:15,29.54,39.32,14.27,3,middle
784,9/24/21 15:30,28.47,40.78,13.88,3,middle
785,9/24/21 15:45,27.83,40.59,13.23,3,middle
786,9/24/21 16:00,26.9,42.85,13.23,3,middle
787,9/24/21 16:15,28.76,38.55,13.27,3,middle
788,9/24/21 16:30,29.51,35.99,12.88,3,middle
789,9/24/21 16:45,28.95,37.84,13.16,3,middle
790,9/24/21 17:00,26.67,42.36,12.85,3,middle
791,9/24/21 17:15,26.09,43.77,12.82,3,middle
792,9/24/21 17:30,24.02,47.57,12.22,3,middle
793,9/24/21 17:45,22.78,50.9,12.1,3,middle
794,9/24/21 18:00,22.66,48.29,11.2,3,middle
795,9/24/21 18:15,24.99,46.98,12.91,3,middle
796,9/24/21 18:30,26.55,43.54,13.16,3,middle
797,9/24/21 18:45,28.79,41.34,14.38,3,middle
798,9/24/21 19:00,29.68,37.57,13.69,3,middle
799,9/24/21 19:15,29.79,36.43,13.31,3,middle
800,9/24/21 19:30,29.45,36.34,12.98,3,middle
801,9/24/21 19:45,28.92,36.98,12.78,3,middle
802,9/24/21 20:00,28.45,37.25,12.47,3,middle
803,9/24/21 20:15,28.08,38.33,12.58,3,middle
804,9/24/21 20:30,27.69,38.11,12.15,3,middle
805,9/24/21 20:45,29,37.59,13.1,3,middle
806,9/24/21 21:00,28.4,38.44,12.9,3,middle
807,9/24/21 21:15,27.81,38.73,12.5,3,middle
808,9/24/21 21:30,29.35,37.09,13.2,3,middle
809,9/24/21 21:45,28.33,37.86,12.62,3,middle
810,9/24/21 22:00,29.85,36.55,13.41,3,middle
811,9/24/21 22:15,29.63,36.84,13.34,3,middle
812,9/24/21 22:30,29.47,36.96,13.25,3,middle
813,9/24/21 22:45,29.63,37.12,13.46,3,middle
814,9/24/21 23:00,29.75,36.69,13.39,3,middle
815,9/24/21 23:15,29.82,36.48,13.36,3,middle
816,9/24/21 23:30,29.82,36.53,13.39,3,middle
817,9/24/21 23:45,29.75,36.51,13.31,3,middle
818,9/25/21 0:00,29.77,36.63,13.38,3,middle
819,9/25/21 0:15,29.76,36.73,13.41,3,middle
820,9/25/21 0:30,29.77,36.71,13.42,3,middle
821,9/25/21 0:45,29.7,36.82,13.4,3,middle
822,9/25/21 1:00,29.77,37.08,13.57,3,middle
823,9/25/21 1:15,29.83,37.14,13.65,3,middle
824,9/25/21 1:30,29.82,37.15,13.64,3,middle
825,9/25/21 1:45,29.82,37.07,13.61,3,middle
826,9/25/21 2:00,29.72,37.27,13.6,3,middle
827,9/25/21 2:15,29.7,37.47,13.66,3,middle
828,9/25/21 2:30,29.65,37.84,13.77,3,middle
829,9/25/21 2:45,29.56,38.06,13.78,3,middle
830,9/25/21 3:00,29.51,38.05,13.74,3,middle
831,9/25/21 3:15,29.62,38.13,13.87,3,middle
832,9/25/21 3:30,29.7,37.99,13.87,3,middle
833,9/25/21 3:45,29.62,38.01,13.81,3,middle
834,9/25/21 4:00,29.46,38.13,13.72,3,middle
835,9/25/21 4:15,29.48,37.92,13.65,3,middle
836,9/25/21 4:30,29.58,37.74,13.67,3,middle
837,9/25/21 4:45,29.53,37.95,13.71,3,middle
838,9/25/21 5:00,29.54,37.9,13.7,3,middle
839,9/25/21 5:15,29.58,38.03,13.79,3,middle
840,9/25/21 5:30,29.58,38.27,13.88,3,middle
841,9/25/21 5:45,29.56,38.16,13.82,3,middle
842,9/25/21 6:00,29.63,38.16,13.89,3,middle
843,9/25/21 6:15,29.71,37.99,13.88,3,middle
844,9/25/21 6:30,29.75,37.67,13.79,3,middle
845,9/25/21 6:45,29.64,37.92,13.8,3,middle
846,9/25/21 7:00,29.56,37.86,13.7,3,middle
847,9/25/21 7:15,29.66,37.48,13.64,3,middle
848,9/25/21 7:30,29.68,37.47,13.65,3,middle
849,9/25/21 7:45,29.73,37.57,13.73,3,middle
850,9/25/21 8:00,29.85,37.6,13.85,3,middle
851,9/25/21 8:15,29.91,37.36,13.81,3,middle
852,9/25/21 8:30,29.7,37.99,13.88,3,middle
853,9/25/21 8:45,29.53,38.61,13.98,3,middle
854,9/25/21 9:00,28.46,37.07,12.41,3,middle
855,9/25/21 9:15,26.56,41.93,12.59,3,middle
856,9/25/21 9:30,28.08,39.05,12.86,3,middle
857,9/25/21 9:45,33.86,31.11,14.43,3,middle
858,9/25/21 10:00,33.37,33.33,15.08,3,middle
859,9/25/21 10:15,30.05,37.64,14.05,3,middle
860,9/25/21 10:30,24.36,46.7,12.25,3,middle
861,9/25/21 10:45,25.86,47.29,13.8,3,middle
862,9/25/21 11:00,25.05,47.83,13.24,3,middle
863,9/25/21 11:15,25.97,46.3,13.58,3,middle
864,9/25/21 11:30,25.89,46.81,13.67,3,middle
865,9/25/21 11:45,25.05,48.36,13.41,3,middle
866,9/25/21 12:00,25.06,49.16,13.67,3,middle
867,9/25/21 12:15,24.95,50.52,13.99,3,middle
868,9/25/21 12:30,24.66,50.93,13.85,3,middle
869,9/25/21 12:45,25.61,48.62,14,3,middle
870,9/25/21 13:00,27.43,44.39,14.25,3,middle
871,9/25/21 13:15,27.95,43.14,14.28,3,middle
872,9/25/21 13:30,28.47,42.56,14.54,3,middle
873,9/25/21 13:45,29.65,37.95,13.82,3,middle
874,9/25/21 14:00,29.56,38.11,13.8,3,middle
875,9/25/21 14:15,29.03,39.21,13.77,3,middle
876,9/25/21 14:30,29.67,38.22,13.95,3,middle
877,9/25/21 14:45,30.79,36.17,14.08,3,middle
878,9/25/21 15:00,30.67,35.5,13.69,3,middle
879,9/25/21 15:15,30.79,36.47,14.21,3,middle
880,9/25/21 15:30,30.4,35.18,13.32,3,middle
881,9/25/21 15:45,28.75,38.92,13.41,3,middle
882,9/25/21 16:00,27.85,40.62,13.26,3,middle
883,9/25/21 16:15,27.76,40.42,13.11,3,middle
884,9/25/21 16:30,26.45,42,12.51,3,middle
885,9/25/21 16:45,25.22,46.25,12.88,3,middle
886,9/25/21 17:00,24.2,46.45,12.02,3,middle
887,9/25/21 17:15,25.46,42.83,11.93,3,middle
888,9/25/21 17:30,26.33,42.23,12.49,3,middle
889,9/25/21 17:45,26.67,42.43,12.87,3,middle
890,9/25/21 18:00,26.28,42.41,12.52,3,middle
891,9/25/21 18:15,29.2,41.12,14.66,3,middle
892,9/25/21 18:30,28.14,38.88,12.85,3,middle
893,9/25/21 18:45,28.97,37.77,13.14,3,middle
894,9/25/21 19:00,29.59,38.19,13.86,3,middle
895,9/25/21 19:15,29.57,38.43,13.94,3,middle
896,9/25/21 19:30,29.23,40.07,14.29,3,middle
897,9/25/21 19:45,28.9,40.61,14.2,3,middle
898,9/25/21 20:00,28.59,40.87,14.02,3,middle
899,9/25/21 20:15,28.37,39.84,13.42,3,middle
900,9/25/21 20:30,28.21,40.03,13.36,3,middle
901,9/25/21 20:45,28.06,40.31,13.34,3,middle
902,9/25/21 21:00,28.02,39.94,13.16,3,middle
903,9/25/21 21:15,29.7,36.78,13.38,3,middle
904,9/25/21 21:30,28.99,38.4,13.41,3,middle
905,9/25/21 21:45,28.35,39.66,13.35,3,middle
906,9/25/21 22:00,29.92,37.77,13.99,3,middle
907,9/25/21 22:15,30.04,37.68,14.05,3,middle
908,9/25/21 22:30,29.75,38.5,14.13,3,middle
909,9/25/21 22:45,29.57,39.61,14.41,3,middle
910,9/25/21 23:00,29.49,39.91,14.46,3,middle
911,9/25/21 23:15,29.5,40.12,14.55,3,middle
912,9/25/21 23:30,29.87,39.81,14.75,3,middle
913,9/25/21 23:45,29.97,39.9,14.88,3,middle
914,9/26/21 0:00,30.02,40.32,15.08,3,middle
915,9/26/21 0:15,30.02,40.49,15.15,3,middle
916,9/26/21 0:30,30.06,40.66,15.25,3,middle
917,9/26/21 0:45,30.03,40.82,15.28,3,middle
918,9/26/21 1:00,29.9,41.01,15.24,3,middle
919,9/26/21 1:15,29.9,41.14,15.29,3,middle
920,9/26/21 1:30,29.72,41.5,15.27,3,middle
921,9/26/21 1:45,29.7,41.45,15.23,3,middle
922,9/26/21 2:00,29.72,41.33,15.2,3,middle
923,9/26/21 2:15,29.64,41.38,15.15,3,middle
924,9/26/21 2:30,29.58,41.78,15.24,3,middle
925,9/26/21 2:45,29.63,41.57,15.21,3,middle
926,9/26/21 3:00,29.75,41.55,15.31,3,middle
927,9/26/21 3:15,29.71,41.48,15.25,3,middle
928,9/26/21 3:30,29.67,41.79,15.33,3,middle
929,9/26/21 3:45,29.64,41.59,15.23,3,middle
930,9/26/21 4:00,29.62,41.61,15.22,3,middle
931,9/26/21 4:15,29.57,41.63,15.18,3,middle
932,9/26/21 4:30,29.53,41.64,15.15,3,middle
933,9/26/21 4:45,29.53,41.63,15.15,3,middle
934,9/26/21 5:00,29.54,41.55,15.13,3,middle
935,9/26/21 5:15,29.59,41.59,15.18,3,middle
936,9/26/21 5:30,29.64,41.55,15.21,3,middle
937,9/26/21 5:45,29.63,41.56,15.21,3,middle
938,9/26/21 6:00,29.58,41.74,15.23,3,middle
939,9/26/21 6:15,29.6,41.74,15.25,3,middle
940,9/26/21 6:30,29.58,41.79,15.25,3,middle
941,9/26/21 6:45,29.64,41.8,15.31,3,middle
942,9/26/21 7:00,29.64,41.52,15.21,3,middle
943,9/26/21 7:15,29.63,41.71,15.27,3,middle
944,9/26/21 7:30,29.63,41.88,15.33,3,middle
945,9/26/21 7:45,29.64,42.11,15.43,3,middle
946,9/26/21 8:00,29.74,42.27,15.57,3,middle
947,9/26/21 8:15,29.96,41.98,15.67,3,middle
948,9/26/21 8:30,29.66,42.73,15.67,3,middle
949,9/26/21 8:45,29.49,43.64,15.85,3,middle
950,9/26/21 9:00,26.42,44.82,13.49,3,middle
951,9/26/21 9:15,24,50.97,13.25,3,middle
952,9/26/21 9:30,29.13,42.48,15.1,3,middle
953,9/26/21 9:45,32.39,37.32,15.98,3,middle
954,9/26/21 10:00,33.32,36.99,16.67,3,middle
955,9/26/21 10:15,30.32,39.97,15.22,3,middle
956,9/26/21 10:30,25.59,49.87,14.37,3,middle
957,9/26/21 10:45,26.67,50.5,15.56,3,middle
958,9/26/21 11:00,26.01,49.47,14.63,3,middle
959,9/26/21 11:15,25.4,52.67,15.05,3,middle
960,9/26/21 11:30,25.93,49.85,14.68,3,middle
961,9/26/21 11:45,25.33,51.24,14.56,3,middle
962,9/26/21 12:00,24.76,53.03,14.57,3,middle
963,9/26/21 12:15,24.48,52.78,14.23,3,middle
964,9/26/21 12:30,24.14,53.64,14.17,3,middle
965,9/26/21 12:45,24.43,52.25,14.03,3,middle
966,9/26/21 13:00,25.75,48.14,13.97,3,middle
967,9/26/21 13:15,26.54,46.1,14.03,3,middle
968,9/26/21 13:30,27.04,44.9,14.07,3,middle
969,9/26/21 13:45,27.5,44.44,14.33,3,middle
970,9/26/21 14:00,27.96,42.1,13.91,3,middle
971,9/26/21 14:15,27.42,44.7,14.35,3,middle
972,9/26/21 14:30,28.18,41.61,13.93,3,middle
973,9/26/21 14:45,28.74,39.82,13.75,3,middle
974,9/26/21 15:00,28.47,39.89,13.54,3,middle
975,9/26/21 15:15,28.82,40.03,13.9,3,middle
976,9/26/21 15:30,27.8,41.11,13.4,3,middle
977,9/26/21 15:45,26.81,42.68,13.09,3,middle
978,9/26/21 16:00,25.97,46.69,13.71,3,middle
979,9/26/21 16:15,26.62,45.09,13.76,3,middle
980,9/26/21 16:30,25.84,45.75,13.28,3,middle
981,9/26/21 16:45,25.28,48.07,13.52,3,middle
982,9/26/21 17:00,23.94,51.58,13.37,3,middle
983,9/26/21 17:15,25.69,52.14,15.16,3,middle
984,9/26/21 17:30,26.47,46.35,14.04,3,middle
985,9/26/21 17:45,26.67,45.47,13.94,3,middle
986,9/26/21 18:00,26.02,48.03,14.19,3,middle
987,9/26/21 18:15,24.93,50.94,14.1,3,middle
988,9/26/21 18:30,27.66,45.5,14.84,3,middle
989,9/26/21 18:45,27.68,47.8,15.63,3,middle
990,9/26/21 19:00,28.93,44.3,15.58,3,middle
991,9/26/21 19:15,29.38,43.52,15.71,3,middle
992,9/26/21 19:30,29.27,44.2,15.84,3,middle
993,9/26/21 19:45,28.92,43.51,15.29,3,middle
994,9/26/21 20:00,28.59,44.37,15.29,3,middle
995,9/26/21 20:15,28.38,44.41,15.11,3,middle
996,9/26/21 20:30,28.19,44.37,14.94,3,middle
997,9/26/21 20:45,27.95,45,14.93,3,middle
998,9/26/21 21:00,28.15,45.04,15.13,3,middle
999,9/26/21 21:15,29.5,42.57,15.47,3,middle
1000,9/26/21 21:30,28.72,43.89,15.24,3,middle
1001,9/26/21 21:45,28.1,44.73,14.97,3,middle
1002,9/26/21 22:00,29.39,42.56,15.37,3,middle
1003,9/26/21 22:15,28.6,43.99,15.17,3,middle
1004,9/26/21 22:30,27.99,45.01,14.97,3,middle
1005,9/26/21 22:45,29.59,41.89,15.3,3,middle
1006,9/26/21 23:00,28.63,43.84,15.15,3,middle
1007,9/26/21 23:15,29.92,42.5,15.82,3,middle
1008,9/26/21 23:30,29.88,42.49,15.78,3,middle
1009,9/26/21 23:45,29.57,43.18,15.75,3,middle
1010,9/27/21 0:00,29.56,43.46,15.84,3,middle
1011,9/27/21 0:15,29.83,43.05,15.94,3,middle
1012,9/27/21 0:30,29.93,43.1,16.05,3,middle
1013,9/27/21 0:45,29.92,43.37,16.14,3,middle
1014,9/27/21 1:00,29.91,43.81,16.28,3,middle
1015,9/27/21 1:15,29.9,44.36,16.47,3,middle
1016,9/27/21 1:30,29.82,44.64,16.5,3,middle
1017,9/27/21 1:45,29.79,45.04,16.61,3,middle
1018,9/27/21 2:00,29.79,45.38,16.73,3,middle
1019,9/27/21 2:15,29.85,45.51,16.83,3,middle
1020,9/27/21 2:30,29.87,45.68,16.91,3,middle
1021,9/27/21 2:45,29.81,45.84,16.91,3,middle
1022,9/27/21 3:00,29.77,45.92,16.9,3,middle
1023,9/27/21 3:15,29.67,46.25,16.93,3,middle
1024,9/27/21 3:30,29.63,46.3,16.9,3,middle
1025,9/27/21 3:45,29.65,46.3,16.92,3,middle
1026,9/27/21 4:00,29.86,45.97,17,3,middle
1027,9/27/21 4:15,29.95,45.9,17.06,3,middle
1028,9/27/21 4:30,29.92,46.07,17.09,3,middle
1029,9/27/21 4:45,29.96,46.19,17.17,3,middle
1030,9/27/21 5:00,29.85,46.31,17.1,3,middle
1031,9/27/21 5:15,29.86,46.32,17.12,3,middle
1032,9/27/21 5:30,29.92,46.13,17.11,3,middle
1033,9/27/21 5:45,29.96,45.89,17.06,3,middle
1034,9/27/21 6:00,29.92,45.92,17.03,3,middle
1035,9/27/21 6:15,29.8,46.04,16.97,3,middle
1036,9/27/21 6:30,29.77,45.99,16.93,3,middle
1037,9/27/21 6:45,29.77,45.88,16.89,3,middle
1038,9/27/21 7:00,29.77,45.71,16.83,3,middle
1039,9/27/21 7:15,29.83,45.55,16.83,3,middle
1040,9/27/21 7:30,29.77,45.6,16.79,3,middle
1041,9/27/21 7:45,29.87,45.56,16.86,3,middle
1042,9/27/21 8:00,29.9,45.01,16.7,3,middle
1043,9/27/21 8:15,29.87,44.85,16.61,3,middle
1044,9/27/21 8:30,30.06,44.47,16.66,3,middle
1045,9/27/21 8:45,30.23,44.12,16.69,3,middle
1046,9/27/21 9:00,30.39,44.15,16.84,3,middle
1047,9/27/21 9:15,30.56,44.1,16.98,3,middle
1048,9/27/21 9:30,30.59,44.26,17.06,3,middle
1049,9/27/21 9:45,31.15,44.32,17.59,3,middle
1050,9/27/21 10:00,32.29,40.66,17.24,3,middle
1051,9/27/21 10:15,31.25,44.94,17.9,3,middle
1052,9/27/21 10:30,29.06,49.91,17.57,3,middle
1053,9/27/21 10:45,30.25,48.77,18.3,3,middle
1054,9/27/21 11:00,30.46,45.97,17.54,3,middle
1055,9/27/21 11:15,30.35,47.07,17.82,3,middle
1056,9/27/21 11:30,30.46,45.06,17.22,3,middle
1057,9/27/21 11:45,30.72,72.19,25.17,3,middle
1058,9/27/21 12:00,29.12,61.52,20.99,3,middle
1059,9/27/21 12:15,28.77,67.28,22.13,3,middle
1060,9/27/21 12:30,27.74,50.7,16.61,3,middle
1061,9/27/21 12:45,28.1,57.51,18.94,3,middle
1062,9/27/21 13:00,28.72,59.15,19.98,3,middle
1063,9/27/21 13:15,27.78,58.24,18.84,3,middle
1064,9/27/21 13:30,27.23,62.54,19.48,3,middle
1065,9/27/21 13:45,29.5,61.18,21.26,3,middle
1066,9/27/21 14:00,28.61,52.22,17.88,3,middle
1067,9/27/21 14:15,25.83,60.3,17.58,3,middle
1068,9/27/21 14:30,25.76,62.04,17.96,3,middle
1069,9/27/21 14:45,27.15,59.18,18.52,3,middle
1070,9/27/21 15:00,27.29,56.52,17.91,3,middle
1071,9/27/21 15:15,27.63,54.66,17.69,3,middle
1072,9/27/21 15:30,27.34,55.29,17.6,3,middle
1073,9/27/21 15:45,25.57,58.26,16.78,3,middle
1074,9/27/21 16:00,25.09,60.87,17.03,3,middle
1075,9/27/21 16:15,27.26,54.76,17.38,3,middle
1076,9/27/21 16:30,27.61,53.58,17.37,3,middle
1077,9/27/21 16:45,27.51,53.76,17.32,3,middle
1078,9/27/21 17:00,25.81,57.2,16.72,3,middle
1079,9/27/21 17:15,25.92,57.18,16.82,3,middle
1080,9/27/21 17:30,24.17,62.82,16.66,3,middle
1081,9/27/21 17:45,23.95,63.61,16.65,3,middle
1082,9/27/21 18:00,23.96,62.35,16.34,3,middle
1083,9/27/21 18:15,26.1,57.31,17.03,3,middle
1084,9/27/21 18:30,26.89,56.41,17.5,3,middle
1085,9/27/21 18:45,28.67,51.84,17.81,3,middle
1086,9/27/21 19:00,29.37,53.04,18.83,3,middle
1087,9/27/21 19:15,29.36,48.5,17.39,3,middle
1088,9/27/21 19:30,28.99,49.99,17.53,3,middle
1089,9/27/21 19:45,28.6,51.23,17.56,3,middle
1090,9/27/21 20:00,28.29,51.88,17.48,3,middle
1091,9/27/21 20:15,28.12,51.78,17.29,3,middle
1092,9/27/21 20:30,27.94,51.88,17.15,3,middle
1093,9/27/21 20:45,29.21,50.3,17.84,3,middle
1094,9/27/21 21:00,28.89,51.07,17.78,3,middle
1095,9/27/21 21:15,28.21,53.44,17.88,3,middle
1096,9/27/21 21:30,29.36,55.44,19.53,3,middle
1097,9/27/21 21:45,29.12,60.06,20.6,3,middle
1098,9/27/21 22:00,29.73,62.09,21.72,3,middle
1099,9/27/21 22:15,29.88,62.41,21.94,3,middle
1100,9/27/21 22:30,29.95,63.29,22.24,3,middle
1101,9/27/21 22:45,29.97,63.51,22.32,3,middle
1102,9/27/21 23:00,29.74,63.33,22.05,3,middle
1103,9/27/21 23:15,29.57,63.22,21.86,3,middle
1104,9/27/21 23:30,29.66,62.96,21.88,3,middle
1105,9/27/21 23:45,29.7,62.32,21.74,3,middle
1106,9/28/21 0:00,29.66,62.1,21.66,3,middle
1107,9/28/21 0:15,29.62,61.79,21.53,3,middle
1108,9/28/21 0:30,29.57,61.6,21.43,3,middle
1109,9/28/21 0:45,29.66,61.33,21.45,3,middle
1110,9/28/21 1:00,29.8,60.96,21.48,3,middle
1111,9/28/21 1:15,29.77,60.68,21.38,3,middle
1112,9/28/21 1:30,29.75,60.42,21.29,3,middle
1113,9/28/21 1:45,29.74,60.25,21.23,3,middle
1114,9/28/21 2:00,29.66,59.97,21.09,3,middle
1115,9/28/21 2:15,29.59,59.9,20.99,3,middle
1116,9/28/21 2:30,29.59,59.68,20.94,3,middle
1117,9/28/21 2:45,29.62,59.46,20.91,3,middle
1118,9/28/21 3:00,29.63,59.28,20.87,3,middle
1119,9/28/21 3:15,29.71,58.95,20.85,3,middle
1120,9/28/21 3:30,29.76,58.95,20.9,3,middle
1121,9/28/21 3:45,29.83,58.87,20.95,3,middle
1122,9/28/21 4:00,29.85,58.54,20.86,3,middle
1123,9/28/21 4:15,29.8,58.39,20.78,3,middle
1124,9/28/21 4:30,29.79,58.32,20.75,3,middle
1125,9/28/21 4:45,29.79,58.21,20.72,3,middle
1126,9/28/21 5:00,29.78,58.06,20.67,3,middle
1127,9/28/21 5:15,29.79,57.97,20.65,3,middle
1128,9/28/21 5:30,29.78,57.66,20.56,3,middle
1129,9/28/21 5:45,29.74,57.66,20.52,3,middle
1130,9/28/21 6:00,29.74,57.38,20.44,3,middle
1131,9/28/21 6:15,29.66,57.18,20.31,3,middle
1132,9/28/21 6:30,29.64,56.92,20.22,3,middle
1133,9/28/21 6:45,29.6,56.53,20.07,3,middle
1134,9/28/21 7:00,29.61,56.12,19.96,3,middle
1135,9/28/21 7:15,29.78,55.89,20.05,3,middle
1136,9/28/21 7:30,29.91,55.65,20.1,3,middle
1137,9/28/21 7:45,30,55.55,20.15,3,middle
1138,9/28/21 8:00,30.07,55.56,20.22,3,middle
1139,9/28/21 8:15,30.02,55.72,20.22,3,middle
1140,9/28/21 8:30,29.88,56.18,20.22,3,middle
1141,9/28/21 8:45,29.49,57.98,20.38,3,middle
1142,9/28/21 9:00,29.61,58.04,20.5,3,middle
1143,9/28/21 9:15,27.07,58.27,18.19,3,middle
1144,9/28/21 9:30,29.7,54.72,19.63,3,middle
1145,9/28/21 9:45,32.19,50.45,20.62,3,middle
1146,9/28/21 10:00,34.34,41.93,19.57,3,middle
1147,9/28/21 10:15,31.52,50.79,20.11,3,middle
1148,9/28/21 10:30,28.2,53.44,17.87,3,middle
1149,9/28/21 10:45,27.96,56.05,18.4,3,middle
1150,9/28/21 11:00,26.38,60.67,18.19,3,middle
1151,9/28/21 11:15,27.55,55.05,17.74,3,middle
1152,9/28/21 11:30,25.87,58.34,17.09,3,middle
1153,9/28/21 11:45,26.78,55.69,17.2,3,middle
1154,9/28/21 12:00,25.5,56.45,16.23,3,middle
1155,9/28/21 12:15,25.03,57.83,16.16,3,middle
1156,9/28/21 12:30,24.36,59.81,16.07,3,middle
1157,9/28/21 12:45,24.94,57.95,16.12,3,middle
1158,9/28/21 13:00,26.35,55.53,16.76,3,middle
1159,9/28/21 13:15,26.95,51.89,16.25,3,middle
1160,9/28/21 13:30,28.95,47.7,16.76,3,middle
1161,9/28/21 13:45,26.91,52.09,16.27,3,middle
1162,9/28/21 14:00,25.63,55.44,16.06,3,middle
1163,9/28/21 14:15,24.18,57.56,15.3,3,middle
