obs,date,temp,rel.humidity,dew.point,block,side
1164,9/28/21 14:30,23.58,60.24,15.45,3,middle
1165,9/28/21 14:45,24.13,58.93,15.62,3,middle
1166,9/28/21 15:00,25.6,55.77,16.13,3,middle
1167,9/28/21 15:15,25.32,55.81,15.88,3,middle
1168,9/28/21 15:30,25.72,54.88,15.98,3,middle
1169,9/28/21 15:45,24.76,56.52,15.56,3,middle
1170,9/28/21 16:00,24.2,56.43,15.01,3,middle
1171,9/28/21 16:15,24.05,57.14,15.07,3,middle
1172,9/28/21 16:30,25.08,54.59,15.31,3,middle
1173,9/28/21 16:45,25.99,52.86,15.65,3,middle
1174,9/28/21 17:00,24.7,56.03,15.36,3,middle
1175,9/28/21 17:15,25.01,53.95,15.06,3,middle
1176,9/28/21 17:30,23.51,58.09,14.81,3,middle
1177,9/28/21 17:45,23.96,54.84,14.34,3,middle
1178,9/28/21 18:00,23.87,54.23,14.09,3,middle
1179,9/28/21 18:15,27.85,52.45,17.25,3,middle
1180,9/28/21 18:30,26.73,48.42,14.97,3,middle
1181,9/28/21 18:45,28.01,51.59,17.13,3,middle
1182,9/28/21 19:00,28.8,54.01,18.6,3,middle
1183,9/28/21 19:15,28.92,49.08,17.18,3,middle
1184,9/28/21 19:30,28.76,48.5,16.84,3,middle
1185,9/28/21 19:45,28.41,50.31,17.1,3,middle
1186,9/28/21 20:00,28.04,51.61,17.17,3,middle
1187,9/28/21 20:15,27.75,51.43,16.85,3,middle
1188,9/28/21 20:30,29.29,49.16,17.54,3,middle
1189,9/28/21 20:45,28.69,49.78,17.19,3,middle
1190,9/28/21 21:00,28,52.24,17.32,3,middle
1191,9/28/21 21:15,28.92,49.92,17.45,3,middle
1192,9/28/21 21:30,28.23,51.49,17.3,3,middle
1193,9/28/21 21:45,29.85,47.72,17.58,3,middle
1194,9/28/21 22:00,29.77,47.55,17.45,3,middle
1195,9/28/21 22:15,29.45,48.15,17.36,3,middle
1196,9/28/21 22:30,29.54,47.69,17.29,3,middle
1197,9/28/21 22:45,29.68,47.43,17.33,3,middle
1198,9/28/21 23:00,29.75,47.16,17.3,3,middle
1199,9/28/21 23:15,29.67,47.1,17.21,3,middle
1200,9/28/21 23:30,29.75,46.78,17.17,3,middle
1201,9/28/21 23:45,29.82,46.55,17.16,3,middle
1202,9/29/21 0:00,29.92,46.12,17.1,3,middle
1203,9/29/21 0:15,29.87,46.47,17.18,3,middle
1204,9/29/21 0:30,29.83,46.37,17.11,3,middle
1205,9/29/21 0:45,29.63,46.65,17.02,3,middle
1206,9/29/21 1:00,29.58,46.68,16.98,3,middle
1207,9/29/21 1:15,29.58,46.54,16.94,3,middle
1208,9/29/21 1:30,29.56,46.54,16.92,3,middle
1209,9/29/21 1:45,29.52,46.4,16.84,3,middle
1210,9/29/21 2:00,29.51,46.37,16.82,3,middle
1211,9/29/21 2:15,29.54,45.91,16.69,3,middle
1212,9/29/21 2:30,29.57,45.81,16.68,3,middle
1213,9/29/21 2:45,29.54,45.73,16.63,3,middle
1214,9/29/21 3:00,29.49,45.5,16.5,3,middle
1215,9/29/21 3:15,29.39,45.46,16.4,3,middle
1216,9/29/21 3:30,29.52,45.27,16.45,3,middle
1217,9/29/21 3:45,29.74,45.27,16.65,3,middle
1218,9/29/21 4:00,29.79,44.79,16.53,3,middle
1219,9/29/21 4:15,29.72,44.74,16.44,3,middle
1220,9/29/21 4:30,29.61,44.85,16.38,3,middle
1221,9/29/21 4:45,29.51,44.75,16.26,3,middle
1222,9/29/21 5:00,29.54,44.86,16.33,3,middle
1223,9/29/21 5:15,29.59,44.66,16.3,3,middle
1224,9/29/21 5:30,29.68,44.49,16.32,3,middle
1225,9/29/21 5:45,29.64,44.32,16.23,3,middle
1226,9/29/21 6:00,29.61,44.19,16.15,3,middle
1227,9/29/21 6:15,29.64,44.25,16.2,3,middle
1228,9/29/21 6:30,29.63,44.15,16.16,3,middle
1229,9/29/21 6:45,29.7,44.09,16.19,3,middle
1230,9/29/21 7:00,29.63,44.16,16.16,3,middle
1231,9/29/21 7:15,29.76,43.92,16.19,3,middle
1232,9/29/21 7:30,29.79,43.69,16.14,3,middle
1233,9/29/21 7:45,29.79,44.05,16.26,3,middle
1234,9/29/21 8:00,29.86,44.06,16.33,3,middle
1235,9/29/21 8:15,29.94,44.04,16.4,3,middle
1236,9/29/21 8:22,,,,3,middle
1237,9/29/21 8:30,29.74,43.57,16.04,3,middle
1238,9/29/21 8:45,29.26,45.43,16.27,3,middle
1239,9/29/21 9:00,25.92,47.52,13.93,3,middle
1240,9/29/21 9:15,26.47,51.45,15.67,3,middle
1241,9/29/21 9:30,27.25,48.97,15.61,3,middle
1242,9/29/21 9:45,31.56,41.98,17.1,3,middle
1243,9/29/21 10:00,32.34,43.28,18.28,3,middle
1244,9/29/21 10:15,29.49,46.05,16.69,3,middle
1245,9/29/21 10:30,27.21,51.46,16.35,3,middle
1246,9/29/21 10:45,26.69,55.28,17,3,middle
1247,9/29/21 11:00,24.43,57.92,15.63,3,middle
1248,9/29/21 11:15,27.79,50.48,16.58,3,middle
1249,9/29/21 11:30,26.09,55.3,16.45,3,middle
1250,9/29/21 11:45,26.34,53.67,16.21,3,middle
1251,9/29/21 12:00,25.45,55.31,15.86,3,middle
1252,9/29/21 12:15,25.04,57.32,16.04,3,middle
1253,9/29/21 12:30,24.34,60.04,16.11,3,middle
1254,9/29/21 12:45,25.12,57.81,16.24,3,middle
1255,9/29/21 13:00,26.65,52.64,16.2,3,middle
1256,9/29/21 13:15,27.39,51.78,16.62,3,middle
1257,9/29/21 13:30,27.5,52.14,16.82,3,middle
1258,9/29/21 13:45,28.64,49.18,16.96,3,middle
1259,9/29/21 14:00,28.02,48.29,16.1,3,middle
1260,9/29/21 14:15,28.1,49.78,16.65,3,middle
1261,9/29/21 14:30,28.57,47.74,16.42,3,middle
1262,9/29/21 14:45,29.07,46.32,16.41,3,middle
1263,9/29/21 15:00,29.28,44.74,16.04,3,middle
1264,9/29/21 15:15,30.31,43.18,16.42,3,middle
1265,9/29/21 15:30,29.23,43.95,15.73,3,middle
1266,9/29/21 15:45,26.9,48.6,15.17,3,middle
1267,9/29/21 16:00,26.57,50.35,15.43,3,middle
1268,9/29/21 16:15,28.15,45.34,15.23,3,middle
1269,9/29/21 16:30,28.35,46.42,15.78,3,middle
1270,9/29/21 16:45,27.82,46.01,15.16,3,middle
1271,9/29/21 17:00,25.67,49.96,14.48,3,middle
1272,9/29/21 17:15,25.65,51.02,14.79,3,middle
1273,9/29/21 17:30,23.92,55.03,14.36,3,middle
1274,9/29/21 17:45,23.45,55.46,14.04,3,middle
1275,9/29/21 18:00,23.15,55.11,13.67,3,middle
1276,9/29/21 18:15,24.27,54.39,14.5,3,middle
1277,9/29/21 18:30,25.91,53.08,15.64,3,middle
1278,9/29/21 18:45,28.16,46.95,15.79,3,middle
1279,9/29/21 19:00,29.18,46.8,16.66,3,middle
1280,9/29/21 19:15,29.37,44.52,16.05,3,middle
1281,9/29/21 19:30,29.17,43.99,15.68,3,middle
1282,9/29/21 19:45,28.82,45.5,15.89,3,middle
1283,9/29/21 20:00,28.48,45.46,15.58,3,middle
1284,9/29/21 20:15,28.18,46.27,15.58,3,middle
1285,9/29/21 20:30,27.96,47.79,15.88,3,middle
1286,9/29/21 20:45,27.72,47.66,15.62,3,middle
1287,9/29/21 21:00,29.12,44.64,15.86,3,middle
1288,9/29/21 21:15,28.52,45.76,15.71,3,middle
1289,9/29/21 21:30,27.96,46.38,15.41,3,middle
1290,9/29/21 21:45,29.36,44.58,16.07,3,middle
1291,9/29/21 22:00,28.59,45.13,15.56,3,middle
1292,9/29/21 22:15,28.13,46.28,15.53,3,middle
1293,9/29/21 22:30,30.03,42.68,15.98,3,middle
1294,9/29/21 22:45,29.71,43.53,16,3,middle
1295,9/29/21 23:00,29.76,44.2,16.29,3,middle
1296,9/29/21 23:15,29.82,44.09,16.31,3,middle
1297,9/29/21 23:30,29.75,44.47,16.37,3,middle
1298,9/29/21 23:45,29.48,44.83,16.26,3,middle
1299,9/30/21 0:00,29.52,44.51,16.19,3,middle
1300,9/30/21 0:15,29.72,44.2,16.25,3,middle
1301,9/30/21 0:30,29.74,44.1,16.23,3,middle
1302,9/30/21 0:45,29.77,44.1,16.26,3,middle
1303,9/30/21 1:00,29.77,44.27,16.32,3,middle
1304,9/30/21 1:15,29.68,44.37,16.28,3,middle
1305,9/30/21 1:30,29.59,44.54,16.26,3,middle
1306,9/30/21 1:45,29.57,44.47,16.21,3,middle
1307,9/30/21 2:00,29.51,44.39,16.13,3,middle
1308,9/30/21 2:15,29.49,44.11,16.01,3,middle
1309,9/30/21 2:30,29.62,43.64,15.96,3,middle
1310,9/30/21 2:45,29.62,43.27,15.83,3,middle
1311,9/30/21 3:00,29.53,43.4,15.8,3,middle
1312,9/30/21 3:15,29.51,43.2,15.71,3,middle
1313,9/30/21 3:30,29.51,43.11,15.68,3,middle
1314,9/30/21 3:45,29.54,42.34,15.42,3,middle
1315,9/30/21 4:00,29.54,42.23,15.38,3,middle
1316,9/30/21 4:15,29.59,42.02,15.34,3,middle
1317,9/30/21 4:30,29.63,41.84,15.31,3,middle
1318,9/30/21 4:45,29.68,42.1,15.46,3,middle
1319,9/30/21 5:00,29.7,42.06,15.45,3,middle
1320,9/30/21 5:15,29.73,42.22,15.54,3,middle
1321,9/30/21 5:30,29.76,42.31,15.6,3,middle
1322,9/30/21 5:45,29.8,42.84,15.84,3,middle
1323,9/30/21 6:00,29.85,42.94,15.91,3,middle
1324,9/30/21 6:15,29.76,43.34,15.98,3,middle
1325,9/30/21 6:30,29.66,43.8,16.06,3,middle
1326,9/30/21 6:45,29.61,44.36,16.21,3,middle
1327,9/30/21 7:00,29.49,44.22,16.06,3,middle
1328,9/30/21 7:15,29.54,44.26,16.11,3,middle
1329,9/30/21 7:30,29.5,44.25,16.07,3,middle
1330,9/30/21 7:45,29.46,44.23,16.03,3,middle
1331,9/30/21 8:00,29.49,44.47,16.14,3,middle
1332,9/30/21 8:15,29.62,44.49,16.26,3,middle
1333,9/30/21 8:30,29.85,44.89,16.61,3,middle
1334,9/30/21 8:45,29.22,46.57,16.62,3,middle
1335,9/30/21 9:00,28.9,43.59,15.3,3,middle
1336,9/30/21 9:15,23.53,58.08,14.83,3,middle
1337,9/30/21 9:30,27.55,50.9,16.49,3,middle
1338,9/30/21 9:45,30.63,46.59,17.91,3,middle
1339,9/30/21 10:00,32.23,45.37,18.93,3,middle
1340,9/30/21 10:15,31.64,39.91,16.37,3,middle
1341,9/30/21 10:30,27.38,51.89,16.64,3,middle
1342,9/30/21 10:45,27.65,53.88,17.48,3,middle
1343,9/30/21 11:00,26.4,55.38,16.76,3,middle
1344,9/30/21 11:15,27.93,50.1,16.59,3,middle
1345,9/30/21 11:30,26.86,52.61,16.38,3,middle
1346,9/30/21 11:45,26.79,51.59,16.01,3,middle
1347,9/30/21 12:00,28.04,56.94,18.73,3,middle
1348,9/30/21 12:15,30,50.05,18.47,3,middle
1349,9/30/21 12:30,30.47,48.63,18.45,3,middle
1350,9/30/21 12:45,30.4,48.35,18.29,3,middle
1351,9/30/21 13:00,30.26,47.87,18.01,3,middle
1352,9/30/21 13:15,30.24,48.55,18.21,3,middle
1353,9/30/21 13:30,30.16,49.16,18.33,3,middle
1354,9/30/21 13:45,30.06,50.33,18.62,3,middle
1355,9/30/21 14:00,30.21,50.72,18.88,3,middle
1356,9/30/21 14:15,30.59,54.04,20.25,3,middle
1357,9/30/21 14:30,30.4,53.06,19.79,3,middle
1358,9/30/21 14:45,29.86,51.84,18.91,3,middle
1359,9/30/21 15:00,29.28,52.71,18.64,3,middle
1360,9/30/21 15:15,28.69,53.41,18.31,3,middle
1361,9/30/21 15:30,28.32,55.69,18.64,3,middle
1362,9/30/21 15:45,30.03,51.24,18.88,3,middle
1363,9/30/21 16:00,30.46,51.46,19.34,3,middle
1364,9/30/21 16:15,31.59,50.69,20.14,3,middle
1365,9/30/21 16:30,27.93,51.72,17.09,3,middle
1366,9/30/21 16:45,29.77,53.81,19.43,3,middle
1367,9/30/21 17:00,26.62,57.59,17.58,3,middle
1368,9/30/21 17:15,26.31,56.09,16.87,3,middle
1369,9/30/21 17:30,25.43,58.13,16.62,3,middle
1370,9/30/21 17:45,26.45,60.03,18.08,3,middle
1371,9/30/21 18:00,28.47,56.21,18.93,3,middle
1372,9/30/21 18:15,29.43,56.28,19.83,3,middle
1373,9/30/21 18:30,28.97,54.28,18.82,3,middle
1374,9/30/21 18:45,28.42,55.2,18.59,3,middle
1375,9/30/21 19:00,27.96,54.76,18.03,3,middle
1376,9/30/21 19:15,29.83,50.32,18.41,3,middle
1377,9/30/21 19:30,29.42,51.38,18.36,3,middle
1378,9/30/21 19:45,29.35,51.93,18.47,3,middle
1379,9/30/21 20:00,29.43,51.96,18.55,3,middle
1380,9/30/21 20:15,29.6,51.75,18.64,3,middle
1381,9/30/21 20:30,29.71,51.55,18.68,3,middle
1382,9/30/21 20:45,29.67,51.22,18.55,3,middle
1383,9/30/21 21:00,29.54,51.05,18.38,3,middle
1384,9/30/21 21:15,29.34,50.43,17.99,3,middle
1385,9/30/21 21:30,29.48,49.3,17.76,3,middle
1386,9/30/21 21:45,29.77,48.83,17.87,3,middle
1387,9/30/21 22:00,29.94,48.13,17.8,3,middle
1388,9/30/21 22:15,29.94,48.11,17.79,3,middle
1389,9/30/21 22:30,29.82,48.4,17.78,3,middle
1390,9/30/21 22:45,29.59,48.75,17.68,3,middle
1391,9/30/21 23:00,29.66,48.83,17.78,3,middle
1392,9/30/21 23:15,29.89,48.17,17.77,3,middle
1393,9/30/21 23:30,29.92,47.98,17.73,3,middle
1394,9/30/21 23:45,30.06,47.87,17.82,3,middle
1395,10/1/21 0:00,29.96,48.11,17.82,3,middle
1396,10/1/21 0:15,29.73,48.77,17.81,3,middle
1397,10/1/21 0:30,29.78,48.9,17.91,3,middle
1398,10/1/21 0:45,29.79,48.9,17.92,3,middle
1399,10/1/21 1:00,29.74,49.18,17.96,3,middle
1400,10/1/21 1:15,29.72,49.41,18.01,3,middle
1401,10/1/21 1:30,29.71,49.3,17.97,3,middle
1402,10/1/21 1:45,29.73,49.33,18,3,middle
1403,10/1/21 2:00,29.74,49.18,17.96,3,middle
1404,10/1/21 2:15,29.82,49.16,18.03,3,middle
1405,10/1/21 2:30,29.8,49.08,17.99,3,middle
1406,10/1/21 2:45,29.89,49.02,18.04,3,middle
1407,10/1/21 3:00,29.42,50.58,18.11,3,middle
1408,10/1/21 3:15,29.52,51.01,18.34,3,middle
1409,10/1/21 3:30,30,50.34,18.57,3,middle
1410,10/1/21 3:45,30.13,50.13,18.63,3,middle
1411,10/1/21 4:00,30.03,50.41,18.62,3,middle
1412,10/1/21 4:15,29.9,50.27,18.45,3,middle
1413,10/1/21 4:30,29.78,50.49,18.42,3,middle
1414,10/1/21 4:45,29.59,50.67,18.3,3,middle
1415,10/1/21 5:00,29.61,50.53,18.27,3,middle
1416,10/1/21 5:15,29.67,50.4,18.29,3,middle
1417,10/1/21 5:30,29.93,49.78,18.33,3,middle
1418,10/1/21 5:45,30.12,49.26,18.34,3,middle
1419,10/1/21 6:00,30.03,49.6,18.36,3,middle
1420,10/1/21 6:15,29.96,49.95,18.41,3,middle
1421,10/1/21 6:30,30.03,49.93,18.46,3,middle
1422,10/1/21 6:45,29.96,50.3,18.52,3,middle
1423,10/1/21 7:00,29.95,50.06,18.44,3,middle
1424,10/1/21 7:15,29.95,50.13,18.46,3,middle
1425,10/1/21 7:30,30.01,50.32,18.57,3,middle
1426,10/1/21 7:45,30.15,50.08,18.62,3,middle
1427,10/1/21 8:00,30.15,50.22,18.67,3,middle
1428,10/1/21 8:15,30.07,50.61,18.72,3,middle
1429,10/1/21 8:30,30.07,50.6,18.72,3,middle
1430,10/1/21 8:45,30.12,50.64,18.78,3,middle
1431,10/1/21 9:00,30.09,51.14,18.91,3,middle
1432,10/1/21 9:15,29.94,51.53,18.89,3,middle
1433,10/1/21 9:30,29.82,52,18.93,3,middle
1434,10/1/21 9:45,29.62,52.75,18.97,3,middle
1435,10/1/21 10:00,29.83,52.98,19.24,3,middle
1436,10/1/21 10:15,30.16,52.85,19.49,3,middle
1437,10/1/21 10:30,30.38,53.06,19.77,3,middle
1438,10/1/21 10:45,30.27,53.41,19.77,3,middle
1439,10/1/21 11:00,29.54,54.92,19.55,3,middle
1440,10/1/21 11:15,29.31,58.37,20.32,3,middle
1441,10/1/21 11:30,30.34,58.78,21.39,3,middle
1442,10/1/21 11:45,31.01,58.83,22.04,3,middle
1443,10/1/21 12:00,27.84,54.05,17.71,3,middle
1444,10/1/21 12:15,28.28,64.79,21.04,3,middle
1445,10/1/21 12:30,30.19,60.92,21.84,3,middle
1446,10/1/21 12:45,28.67,51.77,17.79,3,middle
1447,10/1/21 13:00,28.15,53.83,17.94,3,middle
1448,10/1/21 13:15,25.08,58.87,16.49,3,middle
1449,10/1/21 13:30,24.41,63.75,17.12,3,middle
1450,10/1/21 13:45,25.94,62.44,18.24,3,middle
1451,10/1/21 14:00,28.91,55.4,19.1,3,middle
1452,10/1/21 14:15,30.87,52.83,20.15,3,middle
1453,10/1/21 14:30,31.01,52.72,20.25,3,middle
1454,10/1/21 14:45,30.57,54.68,20.43,3,middle
1455,10/1/21 15:00,31.25,54.37,20.97,3,middle
1456,10/1/21 15:15,32.13,53.09,21.39,3,middle
1457,10/1/21 15:30,32.28,52.77,21.43,3,middle
1458,10/1/21 15:45,29.23,55.36,19.39,3,middle
1459,10/1/21 16:00,28.75,50.62,17.51,3,middle
1460,10/1/21 16:15,28.88,55.69,19.16,3,middle
1461,10/1/21 16:30,30.59,53.13,19.98,3,middle
1462,10/1/21 16:45,28.65,54.75,18.67,3,middle
1463,10/1/21 17:00,25.82,56.72,16.6,3,middle
1464,10/1/21 17:15,28.35,56.5,18.9,3,middle
1465,10/1/21 17:30,27.23,57.56,18.14,3,middle
1466,10/1/21 17:45,28.98,53.33,18.55,3,middle
1467,10/1/21 18:00,25.54,59.95,17.21,3,middle
1468,10/1/21 18:15,28.01,56.12,18.47,3,middle
1469,10/1/21 18:30,29.64,52.2,18.82,3,middle
1470,10/1/21 18:45,29.72,53.07,19.16,3,middle
1471,10/1/21 19:00,29.14,54.59,19.07,3,middle
1472,10/1/21 19:15,28.3,55.81,18.65,3,middle
1473,10/1/21 19:30,28.16,56.7,18.77,3,middle
1474,10/1/21 19:45,29.87,52.8,19.21,3,middle
1475,10/1/21 20:00,29.57,54.26,19.37,3,middle
1476,10/1/21 20:15,29.68,54.35,19.51,3,middle
1477,10/1/21 20:30,29.74,54.31,19.55,3,middle
1478,10/1/21 20:45,29.78,54.39,19.61,3,middle
1479,10/1/21 21:00,29.87,54.28,19.66,3,middle
1480,10/1/21 21:15,30,54.21,19.76,3,middle
1481,10/1/21 21:30,30.08,54.34,19.87,3,middle
1482,10/1/21 21:45,29.34,53.83,19.04,3,middle
1483,10/1/21 22:00,29.64,52.84,19.02,3,middle
1484,10/1/21 22:15,30.15,54.55,20,3,middle
1485,10/1/21 22:30,29.79,56.34,20.19,3,middle
1486,10/1/21 22:45,29.98,56.67,20.47,3,middle
1487,10/1/21 23:00,29.8,55.96,20.09,3,middle
1488,10/1/21 23:15,29.95,55.77,20.18,3,middle
1489,10/1/21 23:30,30.19,57.13,20.79,3,middle
1490,10/1/21 23:45,30.07,58.12,20.96,3,middle
1491,10/2/21 0:00,30.09,58.6,21.11,3,middle
1492,10/2/21 0:15,30.05,58.85,21.14,3,middle
1493,10/2/21 0:30,29.92,58.28,20.86,3,middle
1494,10/2/21 0:45,29.74,57.82,20.56,3,middle
1495,10/2/21 1:00,29.7,57.47,20.42,3,middle
1496,10/2/21 1:15,29.75,57.19,20.39,3,middle
1497,10/2/21 1:30,29.78,56.83,20.32,3,middle
1498,10/2/21 1:45,29.77,56.36,20.18,3,middle
1499,10/2/21 2:00,29.62,56.13,19.97,3,middle
1500,10/2/21 2:15,29.75,55.61,19.94,3,middle
1501,10/2/21 2:30,29.9,54.86,19.86,3,middle
1502,10/2/21 2:45,29.87,54.43,19.7,3,middle
1503,10/2/21 3:00,29.89,54.36,19.7,3,middle
1504,10/2/21 3:15,29.88,54.1,19.62,3,middle
1505,10/2/21 3:30,29.87,54.06,19.59,3,middle
1506,10/2/21 3:45,29.92,54.03,19.63,3,middle
1507,10/2/21 4:00,29.9,53.89,19.57,3,middle
1508,10/2/21 4:15,29.86,53.62,19.45,3,middle
1509,10/2/21 4:30,29.87,53.62,19.46,3,middle
1510,10/2/21 4:45,29.95,53.71,19.57,3,middle
1511,10/2/21 5:00,29.96,53.28,19.45,3,middle
1512,10/2/21 5:15,29.89,53.02,19.3,3,middle
1513,10/2/21 5:30,29.82,52.84,19.18,3,middle
1514,10/2/21 5:45,29.78,52.79,19.13,3,middle
1515,10/2/21 6:00,29.8,52.55,19.08,3,middle
1516,10/2/21 6:15,29.82,52.25,19,3,middle
1517,10/2/21 6:30,30.05,51.24,18.9,3,middle
1518,10/2/21 6:45,30.21,51.62,19.16,3,middle
1519,10/2/21 7:00,30.11,51.94,19.18,3,middle
1520,10/2/21 7:15,30.05,51.84,19.09,3,middle
1521,10/2/21 7:30,30.01,51.68,19,3,middle
1522,10/2/21 7:45,30.01,51.69,19,3,middle
1523,10/2/21 8:00,30.01,51.32,18.89,3,middle
1524,10/2/21 8:15,30.07,50.94,18.83,3,middle
1525,10/2/21 8:30,30.03,51.22,18.87,3,middle
1526,10/2/21 8:45,29.54,52.98,18.97,3,middle
1527,10/2/21 9:00,28.04,45.27,15.11,3,middle
1528,10/2/21 9:15,25.34,59.36,16.87,3,middle
1529,10/2/21 9:30,27.81,55.59,18.13,3,middle
1530,10/2/21 9:45,32.33,48.19,20,3,middle
1531,10/2/21 10:00,36.29,41.93,21.31,3,middle
1532,10/2/21 10:15,32.35,41.48,17.62,3,middle
1533,10/2/21 10:30,28.5,47.07,16.14,3,middle
1534,10/2/21 10:45,29.12,50.47,17.8,3,middle
1535,10/2/21 11:00,30.42,49.82,18.79,3,middle
1536,10/2/21 11:15,30.56,49.89,18.94,3,middle
1537,10/2/21 11:30,28.77,47.6,16.56,3,middle
1538,10/2/21 11:45,28.2,51.29,17.22,3,middle
1539,10/2/21 12:00,26.22,55.45,16.61,3,middle
1540,10/2/21 12:15,24.23,54.71,14.55,3,middle
1541,10/2/21 12:30,22.91,59.12,14.52,3,middle
1542,10/2/21 12:45,22.68,61.87,15.01,3,middle
1543,10/2/21 13:00,24.44,57.26,15.46,3,middle
